Quino fault log — 2026-05-10T14:00:48.524981
========================================================================

--- Last Qt messages (up to 200) will appear below on fault ---

[Qt/WARNING] QFont::setPointSize: Point size <= 0 (-1), must be greater than 0
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 730 in refresh_all
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 1413 in _on_canvas_model_changed
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\canvas.py", line 2676 in _handle_constraint_input_click
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\canvas.py", line 586 in inject_entity_selection
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 1385 in _on_tree_selection_changed
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 1297 in _populate_tree
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 730 in refresh_all
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 1413 in _on_canvas_model_changed
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\canvas.py", line 2676 in _handle_constraint_input_click
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\canvas.py", line 586 in inject_entity_selection
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 1385 in _on_tree_selection_changed
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 1297 in _populate_tree
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 730 in refresh_all
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 1413 in _on_canvas_model_changed
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\canvas.py", line 2676 in _handle_constraint_input_click
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\canvas.py", line 586 in inject_entity_selection
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 1385 in _on_tree_selection_changed
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 1297 in _populate_tree
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 730 in refresh_all
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 1413 in _on_canvas_model_changed
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\canvas.py", line 2676 in _handle_constraint_input_click
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\canvas.py", line 586 in inject_entity_selection
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 1385 in _on_tree_selection_changed
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 1297 in _populate_tree
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 730 in refresh_all
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 1413 in _on_canvas_model_changed
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\canvas.py", line 2676 in _handle_constraint_input_click
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\canvas.py", line 586 in inject_entity_selection
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 1385 in _on_tree_selection_changed
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 1297 in _populate_tree
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 730 in refresh_all
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 1413 in _on_canvas_model_changed
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\canvas.py", line 2676 in _handle_constraint_input_click
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\canvas.py", line 586 in inject_entity_selection
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 1385 in _on_tree_selection_changed
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 1297 in _populate_tree
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 730 in refresh_all
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 1413 in _on_canvas_model_changed
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\canvas.py", line 2676 in _handle_constraint_input_click
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\canvas.py", line 586 in inject_entity_selection
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 1385 in _on_tree_selection_changed
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 1297 in _populate_tree
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 730 in refresh_all
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 1413 in _on_canvas_model_changed
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\canvas.py", line 2676 in _handle_constraint_input_click
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\canvas.py", line 586 in inject_entity_selection
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 1385 in _on_tree_selection_changed
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 1297 in _populate_tree
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 730 in refresh_all
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 1413 in _on_canvas_model_changed
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\canvas.py", line 2676 in _handle_constraint_input_click
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\canvas.py", line 586 in inject_entity_selection
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 1385 in _on_tree_selection_changed
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 1297 in _populate_tree
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 730 in refresh_all
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 1413 in _on_canvas_model_changed
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\canvas.py", line 2676 in _handle_constraint_input_click
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\canvas.py", line 586 in inject_entity_selection
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 1385 in _on_tree_selection_changed
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 1297 in _populate_tree
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 730 in refresh_all
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 1413 in _on_canvas_model_changed
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\canvas.py", line 2676 in _handle_constraint_input_click
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\canvas.py", line 586 in inject_entity_selection
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 1385 in _on_tree_selection_changed
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 1297 in _populate_tree
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 730 in refresh_all
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 1413 in _on_canvas_model_changed
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\canvas.py", line 2676 in _handle_constraint_input_click
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\canvas.py", line 586 in inject_entity_selection
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 1385 in _on_tree_selection_changed
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 1297 in _populate_tree
  File "C:\Users\ruben\Proyectos\QUINO\quino\gui\main_window.py", line 730 in refresh_all
  ...
